schema	action	domain	group	match	id	related_ids_csv	min_instances	selectors_csv	sectors_csv
n64game-retained-release-v1	RETAIN	PRODUCTION	NAVIGATION	EXACT	nav.annex.sim_room	spn.annex.sim_room,int.annex.sim_room	1	annex_route	simulation_chamber
n64game-retained-release-v1	RETAIN	PRODUCTION	NAVIGATION	EXACT	nav.annex.threshold	spn.annex.threshold,int.annex.threshold	1	annex_route	exterior_overlook
n64game-retained-release-v1	RETAIN	PRODUCTION	NAVIGATION	EXACT	nav.annex.workshop	spn.annex.workshop,int.annex.workshop	1	annex_route	relay_workshop
n64game-retained-release-v1	RETAIN	PRODUCTION	NAVIGATION	EXACT	nav.sim.arena	spn.sim.arena,int.sim.arena	1	battle_lanes	simulation_chamber
n64game-retained-release-v1	RETAIN	PRODUCTION	SPAWN	EXACT	spn.annex.atrium	-	1	safe_anchors	atrium
n64game-retained-release-v1	RETAIN	PRODUCTION	SPAWN	EXACT	spn.annex.sim_room	-	1	safe_anchors	simulation_chamber
n64game-retained-release-v1	RETAIN	PRODUCTION	SPAWN	EXACT	spn.annex.threshold	-	1	safe_anchors	exterior_overlook
n64game-retained-release-v1	RETAIN	PRODUCTION	SPAWN	EXACT	spn.annex.workshop	-	1	safe_anchors	relay_workshop
n64game-retained-release-v1	RETAIN	PRODUCTION	SPAWN	EXACT	spn.sim.arena	-	1	four_actor_anchors	simulation_chamber
n64game-retained-release-v1	RETAIN	PRODUCTION	INTERACTION	EXACT	int.annex.atrium	-	1	sera,tavi,atrium_examine	atrium
n64game-retained-release-v1	RETAIN	PRODUCTION	INTERACTION	EXACT	int.annex.sim_room	-	1	trial,sim_ring_examine	simulation_chamber
n64game-retained-release-v1	RETAIN	PRODUCTION	INTERACTION	EXACT	int.annex.threshold	-	1	beacon,scope_examine	exterior_overlook
n64game-retained-release-v1	RETAIN	PRODUCTION	INTERACTION	EXACT	int.annex.workshop	-	1	field_relay,workshop_examine	relay_workshop
n64game-retained-release-v1	RETAIN	PRODUCTION	INTERACTION	EXACT	int.sim.arena	-	1	battle_only	simulation_chamber
n64game-retained-release-v1	RETAIN	PRODUCTION	UI	EXACT	font.meridian_raster.body	-	1	locked_copy	-
n64game-retained-release-v1	RETAIN	PRODUCTION	UI	EXACT	font.meridian_raster.title	-	1	headings	-
n64game-retained-release-v1	RETAIN	PRODUCTION	UI	EXACT	ui.atlas.relay_core	-	1	panels,cursors,tabs	-
n64game-retained-release-v1	RETAIN	PRODUCTION	UI	EXACT	ui.battle.command	-	1	legal,disabled	-
n64game-retained-release-v1	RETAIN	PRODUCTION	UI	EXACT	ui.battle.hud	-	1	four_actors,status,turn_focus	-
n64game-retained-release-v1	RETAIN	PRODUCTION	UI	EXACT	ui.battle.move_info	-	1	affinity,target,power,effect,priority	-
n64game-retained-release-v1	RETAIN	PRODUCTION	UI	EXACT	ui.battle.resonance	-	1	empty,gain,full,consume	-
n64game-retained-release-v1	RETAIN	PRODUCTION	UI	EXACT	ui.battle.result	-	1	victory,defeat,reward	-
n64game-retained-release-v1	RETAIN	PRODUCTION	UI	EXACT	ui.battle.target	-	1	ally,enemy,self,all	-
n64game-retained-release-v1	RETAIN	PRODUCTION	UI	EXACT	ui.icons.affinity	-	1	current,ember,gale,strata	-
n64game-retained-release-v1	RETAIN	PRODUCTION	UI	EXACT	ui.icons.battle_state	-	1	staggered,power,guard,speed,empowered,priority	-
n64game-retained-release-v1	RETAIN	PRODUCTION	UI	EXACT	ui.icons.controller	-	1	all_controller_inputs	-
n64game-retained-release-v1	RETAIN	PRODUCTION	UI	EXACT	ui.icons.relay	-	1	party,messages,resonance,save	-
n64game-retained-release-v1	RETAIN	PRODUCTION	UI	EXACT	ui.indicator.save	-	1	writing,success,failure	-
n64game-retained-release-v1	RETAIN	PRODUCTION	UI	EXACT	ui.modal.controller	-	1	disconnected,reconnected	-
n64game-retained-release-v1	RETAIN	PRODUCTION	UI	EXACT	ui.panel.dialogue	-	1	portrait,no_portrait,longest_name	-
n64game-retained-release-v1	RETAIN	PRODUCTION	UI	EXACT	ui.portraits.echoforms	-	1	quarrune,ayselor,gyreclast,kivarrax	-
n64game-retained-release-v1	RETAIN	PRODUCTION	UI	EXACT	ui.portraits.humans	-	1	ari,sera_venn,tavi	-
n64game-retained-release-v1	RETAIN	PRODUCTION	UI	EXACT	ui.prompt.interact	-	1	context,reconnect	-
n64game-retained-release-v1	RETAIN	PRODUCTION	UI	EXACT	ui.screen.chapter_end	-	1	hook,archive	-
n64game-retained-release-v1	RETAIN	PRODUCTION	UI	EXACT	ui.screen.cutscene_slate	-	1	watched,skipped	-
n64game-retained-release-v1	RETAIN	PRODUCTION	UI	EXACT	ui.screen.loading	-	1	annex_progress,ready	-
n64game-retained-release-v1	RETAIN	PRODUCTION	UI	EXACT	ui.screen.name_entry	-	1	default,one_char,eight_chars,backspace,confirm	-
n64game-retained-release-v1	RETAIN	PRODUCTION	UI	EXACT	ui.screen.pause	-	1	resume,party,help,save	-
n64game-retained-release-v1	RETAIN	PRODUCTION	UI	EXACT	ui.screen.relay_messages	-	1	priority,signal_hook	-
n64game-retained-release-v1	RETAIN	PRODUCTION	UI	EXACT	ui.screen.relay_party	-	1	two_echoforms,hp,moves	-
n64game-retained-release-v1	RETAIN	PRODUCTION	UI	EXACT	ui.screen.relay_resonance	-	1	locked,unlocked,meter	-
n64game-retained-release-v1	RETAIN	PRODUCTION	UI	EXACT	ui.screen.relay_save	-	1	confirm,writing,success,failure,retry	-
n64game-retained-release-v1	RETAIN	PRODUCTION	UI	EXACT	ui.screen.relay_shell	-	1	open,close,focus	-
n64game-retained-release-v1	RETAIN	PRODUCTION	UI	EXACT	ui.screen.retry	-	1	retry,return_annex	-
n64game-retained-release-v1	RETAIN	PRODUCTION	UI	EXACT	ui.screen.settings	-	1	invert,volume,rumble,overscan,contrast	-
n64game-retained-release-v1	RETAIN	PRODUCTION	UI	EXACT	ui.screen.studio_mark	-	1	boot_mark	-
n64game-retained-release-v1	RETAIN	PRODUCTION	UI	EXACT	ui.screen.title_mark	-	1	game_mark	-
n64game-retained-release-v1	RETAIN	PRODUCTION	UI	EXACT	ui.screen.title_menu	-	1	new_game,continue,settings	-
n64game-retained-release-v1	RETAIN	PAIR	MOVE_PAIR	EXACT	vfx.move.ayselor.dazzle_wake	sfx.move.ayselor.dazzle_wake	1	dazzle_wake	simulation_chamber
n64game-retained-release-v1	RETAIN	PAIR	MOVE_PAIR	EXACT	vfx.move.ayselor.guiding_draft	sfx.move.ayselor.guiding_draft	1	guiding_draft	simulation_chamber
n64game-retained-release-v1	RETAIN	PAIR	MOVE_PAIR	EXACT	vfx.move.ayselor.lift_current	sfx.move.ayselor.lift_current	1	lift_current	simulation_chamber
n64game-retained-release-v1	RETAIN	PAIR	MOVE_PAIR	EXACT	vfx.move.ayselor.sirocco_slice	sfx.move.ayselor.sirocco_slice	1	sirocco_slice	simulation_chamber
n64game-retained-release-v1	RETAIN	PAIR	MOVE_PAIR	EXACT	vfx.move.gyreclast.auger_knuckle	sfx.move.gyreclast.auger_knuckle	1	auger_knuckle	simulation_chamber
n64game-retained-release-v1	RETAIN	PAIR	MOVE_PAIR	EXACT	vfx.move.gyreclast.carapace_brace	sfx.move.gyreclast.carapace_brace	1	carapace_brace	simulation_chamber
n64game-retained-release-v1	RETAIN	PAIR	MOVE_PAIR	EXACT	vfx.move.gyreclast.dust_screen	sfx.move.gyreclast.dust_screen	1	dust_screen	simulation_chamber
n64game-retained-release-v1	RETAIN	PAIR	MOVE_PAIR	EXACT	vfx.move.gyreclast.fault_pin	sfx.move.gyreclast.fault_pin	1	fault_pin	simulation_chamber
n64game-retained-release-v1	RETAIN	PAIR	MOVE_PAIR	EXACT	vfx.move.kivarrax.crosswind_cut	sfx.move.kivarrax.crosswind_cut	1	crosswind_cut	simulation_chamber
n64game-retained-release-v1	RETAIN	PAIR	MOVE_PAIR	EXACT	vfx.move.kivarrax.pressure_drop	sfx.move.kivarrax.pressure_drop	1	pressure_drop	simulation_chamber
n64game-retained-release-v1	RETAIN	PAIR	MOVE_PAIR	EXACT	vfx.move.kivarrax.slipstream	sfx.move.kivarrax.slipstream	1	slipstream	simulation_chamber
n64game-retained-release-v1	RETAIN	PAIR	MOVE_PAIR	EXACT	vfx.move.kivarrax.talon_sweep	sfx.move.kivarrax.talon_sweep	1	talon_sweep	simulation_chamber
n64game-retained-release-v1	RETAIN	PAIR	MOVE_PAIR	EXACT	vfx.move.quarrune.brace_relay	sfx.move.quarrune.brace_relay	1	brace_relay	simulation_chamber
n64game-retained-release-v1	RETAIN	PAIR	MOVE_PAIR	EXACT	vfx.move.quarrune.grounding_ring	sfx.move.quarrune.grounding_ring	1	grounding_ring	simulation_chamber
n64game-retained-release-v1	RETAIN	PAIR	MOVE_PAIR	EXACT	vfx.move.quarrune.ridge_ram	sfx.move.quarrune.ridge_ram	1	ridge_ram	simulation_chamber
n64game-retained-release-v1	RETAIN	PAIR	MOVE_PAIR	EXACT	vfx.move.quarrune.steady_pulse	sfx.move.quarrune.steady_pulse	1	steady_pulse	simulation_chamber
n64game-retained-release-v1	RETAIN	PRODUCTION	VFX	EXACT	vfx.battle.effectiveness	-	1	strong,resisted	simulation_chamber
n64game-retained-release-v1	RETAIN	PRODUCTION	VFX	EXACT	vfx.battle.hit_physical	-	1	contact	simulation_chamber
n64game-retained-release-v1	RETAIN	PRODUCTION	VFX	EXACT	vfx.battle.knockout	-	1	four_actor_settle	simulation_chamber
n64game-retained-release-v1	RETAIN	PRODUCTION	VFX	EXACT	vfx.battle.state_feedback	-	1	staggered,modifiers	simulation_chamber
n64game-retained-release-v1	RETAIN	PRODUCTION	VFX	EXACT	vfx.environment.dust_footstep	-	1	human,echoform	atrium,simulation_chamber,relay_workshop,exterior_overlook
n64game-retained-release-v1	RETAIN	PRODUCTION	VFX	EXACT	vfx.environment.dust_gust	-	1	depth_layers	exterior_overlook
n64game-retained-release-v1	RETAIN	PRODUCTION	VFX	EXACT	vfx.environment.monitor_trace	-	1	normal_trace	atrium,exterior_overlook
n64game-retained-release-v1	RETAIN	PRODUCTION	VFX	EXACT	vfx.finisher.horizon_break	-	1	quarrune,ayselor,braid,impact	simulation_chamber
n64game-retained-release-v1	RETAIN	PRODUCTION	VFX	EXACT	vfx.resonance.full	-	1	three_node_ready	simulation_chamber
n64game-retained-release-v1	RETAIN	PRODUCTION	VFX	EXACT	vfx.resonance.gain	-	1	partner_meter	simulation_chamber
n64game-retained-release-v1	RETAIN	PRODUCTION	VFX	EXACT	vfx.story.fracture_monitor	-	1	violet_offset,core,edge	exterior_overlook
n64game-retained-release-v1	RETAIN	PRODUCTION	VFX	EXACT	vfx.transition.fade_dither	-	1	fade_in,fade_out	-
n64game-retained-release-v1	RETAIN	PRODUCTION	VFX	EXACT	vfx.transition.loading_relay	anm.ui.loading_relay	1	progress,finish	-
n64game-retained-release-v1	RETAIN	PRODUCTION	VFX	EXACT	vfx.transition.sim_dissolve	-	1	battle_in,battle_out	simulation_chamber
n64game-retained-release-v1	RETAIN	PRODUCTION	ANIMATION	EXACT	anm.echo.ayselor	-	1	full_release_bank	-
n64game-retained-release-v1	RETAIN	PRODUCTION	ANIMATION	EXACT	anm.echo.gyreclast	-	1	full_release_bank	-
n64game-retained-release-v1	RETAIN	PRODUCTION	ANIMATION	EXACT	anm.echo.kivarrax	-	1	full_release_bank	-
n64game-retained-release-v1	RETAIN	PRODUCTION	ANIMATION	EXACT	anm.echo.quarrune	-	1	full_release_bank	-
n64game-retained-release-v1	RETAIN	PRODUCTION	ANIMATION	EXACT	anm.humanoid.base	-	1	idle,walk,run,start,stop,turn,interact,talk,listen,reaction	-
n64game-retained-release-v1	RETAIN	PRODUCTION	ANIMATION	EXACT	anm.mech.annex_door	-	1	sealed,opening,open,closing	-
n64game-retained-release-v1	RETAIN	PRODUCTION	ANIMATION	EXACT	anm.mech.antenna_array	-	1	idle_aim,beacon_acquire	-
n64game-retained-release-v1	RETAIN	PRODUCTION	ANIMATION	EXACT	anm.mech.beacon_decoder	-	1	idle,packet,moving_trace,fracture,stop_safe	-
n64game-retained-release-v1	RETAIN	PRODUCTION	ANIMATION	EXACT	anm.mech.field_relay_integration	-	1	docked,release,handheld,calibration,interrupt_safe	-
n64game-retained-release-v1	RETAIN	PRODUCTION	ANIMATION	EXACT	anm.mech.resonance_monitor	-	1	idle,message,fracture	-
n64game-retained-release-v1	RETAIN	PRODUCTION	ANIMATION	EXACT	anm.mech.simulation_ring	-	1	boot,idle,battle,dissolve,shutdown	-
n64game-retained-release-v1	RETAIN	PRODUCTION	ANIMATION	EXACT	anm.player.ari	-	1	relay_use,battle_command,reaction,ending	-
n64game-retained-release-v1	RETAIN	PRODUCTION	ANIMATION	EXACT	anm.sera_venn	-	1	diagnostic_scan,explain_starter,react_fracture	-
n64game-retained-release-v1	RETAIN	PRODUCTION	ANIMATION	EXACT	anm.tavi	-	1	greet,listen,reaction	-
n64game-retained-release-v1	RETAIN	PRODUCTION	ANIMATION	EXACT	anm.ui.loading_relay	-	1	load_progress,finish,skip_safe	-
n64game-retained-release-v1	RETAIN	PRODUCTION	MUSIC	EXACT	mus.annex_exploration	-	1	loop,exit	atrium,relay_workshop,exterior_overlook
n64game-retained-release-v1	RETAIN	PRODUCTION	MUSIC	EXACT	mus.closing_fracture	-	1	resolution,fracture,ending	exterior_overlook
n64game-retained-release-v1	RETAIN	PRODUCTION	MUSIC	EXACT	mus.simulation_battle	-	1	loop,exit	simulation_chamber
n64game-retained-release-v1	RETAIN	PRODUCTION	MUSIC	EXACT	mus.title_loading	-	1	boot,slate,loading	-
n64game-retained-release-v1	RETAIN	PRODUCTION	MUSIC	EXACT	mus.victory_return	-	1	victory,return	atrium
n64game-retained-release-v1	RETAIN	PRODUCTION	AMBIENCE	EXACT	amb.annex	-	1	threshold_wind,atrium_hum,sim_room,workshop	atrium,simulation_chamber,relay_workshop,exterior_overlook
n64game-retained-release-v1	RETAIN	PRODUCTION	SFX_BANK	EXACT	sfx.battle_common	-	1	transition_in,transition_out,command_lock,turn_queue,hit,strong,resisted,staggered,stage_up,stage_down,ko,victory,defeat,reward	simulation_chamber
n64game-retained-release-v1	RETAIN	PRODUCTION	SFX_BANK	EXACT	sfx.environment	-	1	door_open,door_close,relay_pickup,relay_open,relay_dock_release,console,tool_loop,water_drop,antenna,beacon_ping	atrium,relay_workshop,exterior_overlook
n64game-retained-release-v1	RETAIN	PRODUCTION	SFX_BANK	EXACT	sfx.finisher	-	1	horizon_quarrune,horizon_braid,horizon_ayselor,horizon_impact	simulation_chamber
n64game-retained-release-v1	RETAIN	PRODUCTION	SFX_BANK	EXACT	sfx.footstep	-	1	human_stone_l,human_stone_r,human_metal_l,human_metal_r,human_dust_l,human_dust_r,echo_heavy_l,echo_heavy_r,echo_light_l,echo_light_r	atrium,simulation_chamber,relay_workshop,exterior_overlook
n64game-retained-release-v1	RETAIN	PRODUCTION	SFX_BANK	EXACT	sfx.story	-	1	slate_in,slate_skip,sim_dissolve,tavi_reveal,hook_two_note_low_third,fracture_begin,fracture_core,chapter_end	-
n64game-retained-release-v1	RETAIN	PRODUCTION	SFX_BANK	EXACT	sfx.ui	-	1	move,confirm,cancel,invalid,prompt,tab,message,name_add,name_backspace,target,move_info,res_gain,res_full,save_start,save_ok,save_fail,pause,reconnect	-
n64game-retained-release-v1	RETAIN	PRODUCTION	VOCAL	EXACT	vox.ayselor	-	1	entrance,idle,attack,support,hit,knockout_victory	-
n64game-retained-release-v1	RETAIN	PRODUCTION	VOCAL	EXACT	vox.gyreclast	-	1	entrance,idle,attack,support,hit,knockout_victory	-
n64game-retained-release-v1	RETAIN	PRODUCTION	VOCAL	EXACT	vox.kivarrax	-	1	entrance,idle,attack,support,hit,knockout_victory	-
n64game-retained-release-v1	RETAIN	PRODUCTION	VOCAL	EXACT	vox.quarrune	-	1	entrance,idle,attack,support,hit,knockout_victory	-
n64game-retained-release-v1	RETAIN	STORYBOARD	STORYBOARD	EXACT	sb.opening.color_script	-	1	color_script	-
n64game-retained-release-v1	RETAIN	STORYBOARD	STORYBOARD	EXACT	sb.opening.contact_sheet	-	1	contact_sheet	-
n64game-retained-release-v1	RETAIN	STORYBOARD	STORYBOARD	EXACT	sb.opening.continuity.solace	-	1	continuity_sheet	-
n64game-retained-release-v1	RETAIN	STORYBOARD	STORYBOARD	EXACT	sb.opening.delivery_manifest	-	1	delivery_manifest	-
n64game-retained-release-v1	RETAIN	STORYBOARD	STORYBOARD	EXACT	sb.opening.panel.01	-	1	panel_01	-
n64game-retained-release-v1	RETAIN	STORYBOARD	STORYBOARD	EXACT	sb.opening.panel.02	-	1	panel_02	-
n64game-retained-release-v1	RETAIN	STORYBOARD	STORYBOARD	EXACT	sb.opening.panel.03	-	1	panel_03	-
n64game-retained-release-v1	RETAIN	STORYBOARD	STORYBOARD	EXACT	sb.opening.panel.04	-	1	panel_04	-
n64game-retained-release-v1	RETAIN	STORYBOARD	STORYBOARD	EXACT	sb.opening.panel.05	-	1	panel_05	-
n64game-retained-release-v1	RETAIN	STORYBOARD	STORYBOARD	EXACT	sb.opening.panel.06	-	1	panel_06	-
n64game-retained-release-v1	RETAIN	STORYBOARD	STORYBOARD	EXACT	sb.opening.panel.07	-	1	panel_07	-
n64game-retained-release-v1	RETAIN	STORYBOARD	STORYBOARD	EXACT	sb.opening.panel.08	-	1	panel_08	-
n64game-retained-release-v1	RETAIN	STORYBOARD	STORYBOARD	EXACT	sb.opening.panel.09	-	1	panel_09	-
n64game-retained-release-v1	RETAIN	STORYBOARD	STORYBOARD	EXACT	sb.opening.panel.10	-	1	panel_10	-
n64game-retained-release-v1	RETAIN	STORYBOARD	STORYBOARD	EXACT	sb.opening.panel.11	-	1	panel_11	-
n64game-retained-release-v1	RETAIN	STORYBOARD	STORYBOARD	EXACT	sb.opening.panel.12	-	1	panel_12	-
n64game-retained-release-v1	RETAIN	STORYBOARD	STORYBOARD	EXACT	sb.opening.prompt_manifest	-	1	prompt_manifest	-
n64game-retained-release-v1	RETAIN	STORYBOARD	STORYBOARD	EXACT	sb.opening.shot_list	-	1	shot_list	-
n64game-retained-release-v1	RETAIN	ALIAS	ALIAS	EXACT	present.chapter_end	ui.screen.chapter_end	0	-	-
n64game-retained-release-v1	RETAIN	ALIAS	ALIAS	EXACT	present.cutscene_slate	ui.screen.cutscene_slate	0	-	-
n64game-retained-release-v1	RETAIN	ALIAS	ALIAS	EXACT	present.game_mark	ui.screen.title_mark	0	-	-
n64game-retained-release-v1	RETAIN	ALIAS	ALIAS	EXACT	present.loading_backdrop	ui.screen.loading	0	-	-
n64game-retained-release-v1	RETAIN	ALIAS	ALIAS	EXACT	present.loading_indicator	vfx.transition.loading_relay,anm.ui.loading_relay	0	-	-
n64game-retained-release-v1	RETAIN	ALIAS	ALIAS	EXACT	present.sim_dissolve	vfx.transition.sim_dissolve	0	-	-
n64game-retained-release-v1	RETAIN	ALIAS	ALIAS	EXACT	present.studio_mark	ui.screen.studio_mark	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	chr.ivo_veyra	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	chr.jo_renn	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	chr.mara_ovelle	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	chr.oren_saye	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	chr.pell_anwar	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	chr.rusk	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	echo.kilnback	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	echo.kovrass	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	echo.nacreel	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	echo.ulvorel	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	PREFIX	amb.estate.	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	anm.echo.kilnback	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	anm.echo.kovrass	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	anm.echo.nacreel	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	anm.echo.ulvorel	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	anm.ivo_veyra	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	anm.jo_renn	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	anm.mara_ovelle	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	anm.mech.world_map	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	anm.oren_saye	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	anm.pell_anwar	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	anm.rusk	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	PREFIX	anm.veh.	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	PREFIX	col.estate.	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	PREFIX	col.world_map.	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	col.annex.atrium_upper	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	col.annex.clinic_bay	-	0	-	-
